[03/13/2020 11:19:31.570 PM] [ImptServer] New client request received : Socket[addr=/127.0.0.1,port=54828,localport=1234]
[03/13/2020 11:19:31.572 PM] [ImptServer] Creating a new handler for this client...
[03/13/2020 11:19:31.584 PM] [ImptServer] IMPT Client Manager Thread Name: Thread-0
[03/13/2020 11:19:36.529 PM] [class impt.server.ImptClientManager] AUTH BEGIN Doris dododo
[03/13/2020 11:19:36.532 PM] [class impt.server.ImptClientManager] ERR_AUTH BEGIN authError
[03/13/2020 11:29:02.421 PM] [ImptServer] IMPT Server Started
[03/13/2020 11:29:06.277 PM] [ImptServer] New client request received : Socket[addr=/127.0.0.1,port=54965,localport=1234]
[03/13/2020 11:29:06.279 PM] [ImptServer] Creating a new handler for this client...
[03/13/2020 11:29:06.294 PM] [ImptServer] IMPT Client Manager Thread Name: Thread-0
[03/13/2020 11:29:06.309 PM] [class impt.client.ImptClient$2] **** readMessage Thread Name: Thread-1
[03/13/2020 11:29:06.309 PM] [class impt.client.ImptClient$1] **** sendMessage Thread Name: Thread-0
[03/13/2020 11:29:06.356 PM] [class impt.client.ImptClientAuth] << Enter username:
[03/13/2020 11:29:22.117 PM] [class impt.client.ImptClient$2]  !! Error Encountered in readMessage Thread: java.net.SocketException: Connection reset
	at java.base/sun.nio.ch.NioSocketImpl.implRead(NioSocketImpl.java:324)

[03/13/2020 11:37:17.727 PM] [class impt.client.ImptClient$2]  !! Error Encountered in readMessage Thread: java.net.SocketException: Connection reset
	at java.base/sun.nio.ch.NioSocketImpl.implRead(NioSocketImpl.java:326)
	at java.base/sun.nio.ch.NioSocketImpl.read(NioSocketImpl.java:351)
	at java.base/sun.nio.ch.NioSocketImpl$1.read(NioSocketImpl.java:802)
	at java.base/java.net.Socket$SocketInputStream.read(Socket.java:937)
	at java.base/java.net.Socket$SocketInputStream.read(Socket.java:932)
	at java.base/java.io.DataInputStream.readUnsignedShort(DataInputStream.java:342)
	at java.base/java.io.DataInputStream.readUTF(DataInputStream.java:594)
	at java.base/java.io.DataInputStream.readUTF(DataInputStream.java:569)
	at impt.client.ImptClient$2.run(ImptClient.java:142)
	at java.base/java.lang.Thread.run(Thread.java:830)

[03/13/2020 11:37:17.732 PM] [class impt.client.ImptClient$2]  !! Error Encountered in readMessage Thread: java.net.SocketException: Connection reset
	at java.base/sun.nio.ch.NioSocketImpl.implRead(NioSocketImpl.java:326)
	at java.base/sun.nio.ch.NioSocketImpl.read(NioSocketImpl.java:351)
	at java.base/sun.nio.ch.NioSocketImpl$1.read(NioSocketImpl.java:802)
	at java.base/java.net.Socket$SocketInputStream.read(Socket.java:937)
	at java.base/java.net.Socket$SocketInputStream.read(Socket.java:932)
	at java.base/java.io.DataInputStream.readUnsignedShort(DataInputStream.java:342)
	at java.base/java.io.DataInputStream.readUTF(DataInputStream.java:594)
	at java.base/java.io.DataInputStream.readUTF(DataInputStream.java:569)
	at impt.client.ImptClient$2.run(ImptClient.java:142)
	at java.base/java.lang.Thread.run(Thread.java:830)

[03/13/2020 11:37:17.734 PM] [class impt.client.ImptClient$2]  !! Error Encountered in readMessage Thread: java.net.SocketException: Connection reset
	at java.base/sun.nio.ch.NioSocketImpl.implRead(NioSocketImpl.java:326)
	at java.base/sun.nio.ch.NioSocketImpl.read(NioSocketImpl.java:351)
	at java.base/sun.nio.ch.NioSocketImpl$1.read(NioSocketImpl.java:802)
	at java.base/java.net.Socket$SocketInputStream.read(Socket.java:937)
	at java.base/java.net.Socket$SocketInputStream.read(Socket.java:932)
	at java.base/java.io.DataInputStream.readUnsignedShort(DataInputStream.java:342)
	at java.base/java.io.DataInputStream.readUTF(DataInputStream.java:594)
	at java.base/java.io.DataInputStream.readUTF(DataInputStream.java:569)
	at impt.client.ImptClient$2.run(ImptClient.java:142)
	at java.base/java.lang.Thread.run(Thread.java:830)

[03/13/2020 11:37:17.738 PM] [class impt.client.ImptClient$2]  !! Error Encountered in readMessage Thread: java.net.SocketException: Connection reset
	at java.base/sun.nio.ch.NioSocketImpl.implRead(NioSocketImpl.java:326)
	at java.base/sun.nio.ch.NioSocketImpl.read(NioSocketImpl.java:351)
	at java.base/sun.nio.ch.NioSocketImpl$1.read(NioSocketImpl.java:802)
	at java.base/java.net.Socket$SocketInputStream.read(Socket.java:937)
	at java.base/java.net.Socket$SocketInputStream.read(Socket.java:932)
	at java.base/java.io.DataInputStream.readUnsignedShort(DataInputStream.java:342)
	at java.base/java.io.DataInputStream.readUTF(DataInputStream.java:594)
	at java.base/java.io.DataInputStream.readUTF(DataInputStream.java:569)
	at impt.client.ImptClient$2.run(ImptClient.java:142)
	at java.base/java.lang.Thread.run(Thread.java:830)

[03/13/2020 11:37:17.742 PM] [class impt.client.ImptClient$2]  !! Error Encountered in readMessage Thread: java.net.SocketException: Connection reset
	at java.base/sun.nio.ch.NioSocketImpl.implRead(NioSocketImpl.java:326)
	at java.base/sun.nio.ch.NioSocketImpl.read(NioSocketImpl.java:351)
	at java.base/sun.nio.ch.NioSocketImpl$1.read(NioSocketImpl.java:802)
	at java.base/java.net.Socket$SocketInputStream.read(Socket.java:937)
	at java.base/java.net.Socket$SocketInputStream.read(Socket.java:932)
	at java.base/java.io.DataInputStream.readUnsignedShort(DataInputStream.java:342)
	at java.base/java.io.DataInputStream.readUTF(DataInputStream.java:594)
	at java.base/java.io.DataInputStream.readUTF(DataInputStream.java:569)
	at impt.client.ImptClient$2.run(ImptClient.java:142)
	at java.base/java.lang.Thread.run(Thread.java:830)

[03/13/2020 11:37:17.745 PM] [class impt.client.ImptClient$2]  !! Error Encountered in readMessage Thread: java.net.SocketException: Connection reset
	at java.base/sun.nio.ch.NioSocketImpl.implRead(NioSocketImpl.java:326)
	at java.base/sun.nio.ch.NioSocketImpl.read(NioSocketImpl.java:351)
	at java.base/sun.nio.ch.NioSocketImpl$1.read(NioSocketImpl.java:802)
	at java.base/java.net.Socket$SocketInputStream.read(Socket.java:937)
	at java.base/java.net.Socket$SocketInputStream.read(Socket.java:932)
	at java.base/java.io.DataInputStream.readUnsignedShort(DataInputStream.java:342)
	at java.base/java.io.DataInputStream.readUTF(DataInputStream.java:594)
	at java.base/java.io.DataInputStream.readUTF(DataInputStream.java:569)
	at impt.client.ImptClient$2.run(ImptClient.java:142)
	at java.base/java.lang.Thread.run(Thread.java:830)

[03/13/2020 11:37:17.747 PM] [class impt.client.ImptClient$2]  !! Error Encountered in readMessage Thread: java.net.SocketException: Connection reset
	at java.base/sun.nio.ch.NioSocketImpl.implRead(NioSocketImpl.java:326)
	at java.base/sun.nio.ch.NioSocketImpl.read(NioSocketImpl.java:351)
	at java.base/sun.nio.ch.NioSocketImpl$1.read(NioSocketImpl.java:802)
	at java.base/java.net.Socket$SocketInputStream.read(Socket.java:937)
	at java.base/java.net.Socket$SocketInputStream.read(Socket.java:932)
	at java.base/java.io.DataInputStream.readUnsignedShort(DataInputStream.java:342)
	at java.base/java.io.DataInputStream.readUTF(DataInputStream.java:594)
	at java.base/java.io.DataInputStream.readUTF(DataInputStream.java:569)
	at impt.client.ImptClient$2.run(ImptClient.java:142)
	at java.base/java.lang.Thread.run(Thread.java:830)

[03/13/2020 11:37:17.751 PM] [class impt.client.ImptClient$2]  !! Error Encountered in readMessage Thread: java.net.SocketException: Connection reset
	at java.base/sun.nio.ch.NioSocketImpl.implRead(NioSocketImpl.java:326)
	at java.base/sun.nio.ch.NioSocketImpl.read(NioSocketImpl.java:351)
	at java.base/sun.nio.ch.NioSocketImpl$1.read(NioSocketImpl.java:802)
	at java.base/java.net.Socket$SocketInputStream.read(Socket.java:937)
	at java.base/java.net.Socket$SocketInputStream.read(Socket.java:932)
	at java.base/java.io.DataInputStream.readUnsignedShort(DataInputStream.java:342)
	at java.base/java.io.DataInputStream.readUTF(DataInputStream.java:594)
	at java.base/java.io.DataInputStream.readUTF(DataInputStream.java:569)
	at impt.client.ImptClient$2.run(ImptClient.java:142)
	at java.base/java.lang.Thread.run(Thread.java:830)

[03/13/2020 11:37:17.754 PM] [class impt.client.ImptClient$2]  !! Error Encountered in readMessage Thread: java.net.SocketException: Connection reset
	at java.base/sun.nio.ch.NioSocketImpl.implRead(NioSocketImpl.java:326)
	at java.base/sun.nio.ch.NioSocketImpl.read(NioSocketImpl.java:351)
	at java.base/sun.nio.ch.NioSocketImpl$1.read(NioSocketImpl.java:802)
	at java.base/java.net.Socket$SocketInputStream.read(Socket.java:937)
	at java.base/java.net.Socket$SocketInputStream.read(Socket.java:932)
	at java.base/java.io.DataInputStream.readUnsignedShort(DataInputStream.java:342)
	at java.base/java.io.DataInputStream.readUTF(DataInputStream.java:594)
	at java.base/java.io.DataInputStream.readUTF(DataInputStream.java:569)
	at impt.client.ImptClient$2.run(ImptClient.java:142)
	at java.base/java.lang.Thread.run(Thread.java:830)

[03/13/2020 11:37:17.758 PM] [class impt.client.ImptClient$2]  !! Error Encountered in readMessage Thread: java.net.SocketException: Connection reset
	at java.base/sun.nio.ch.NioSocketImpl.implRead(NioSocketImpl.java:326)
	at java.base/sun.nio.ch.NioSocketImpl.read(NioSocketImpl.java:351)
	at java.base/sun.nio.ch.NioSocketImpl$1.read(NioSocketImpl.java:802)
	at java.base/java.net.Socket$SocketInputStream.read(Socket.java:937)
	at java.base/java.net.Socket$SocketInputStream.read(Socket.java:932)
	at java.base/java.io.DataInputStream.readUnsignedShort(DataInputStream.java:342)
	at java.base/java.io.DataInputStream.readUTF(DataInputStream.java:594)
	at java.base/java.io.DataInputStream.readUTF(DataInputStream.java:569)
	at impt.client.ImptClient$2.run(ImptClient.java:142)
	at java.base/java.lang.Thread.run(Thread.java:830)

[03/13/2020 11:37:17.762 PM] [class impt.client.ImptClient$2]  !! Error Encountered in readMessage Thread: java.net.SocketException: Connection reset
	at java.base/sun.nio.ch.NioSocketImpl.implRead(NioSocketImpl.java:326)
	at java.base/sun.nio.ch.NioSocketImpl.read(NioSocketImpl.java:351)
	at java.base/sun.nio.ch.NioSocketImpl$1.read(NioSocketImpl.java:802)
	at java.base/java.net.Socket$SocketInputStream.read(Socket.java:937)
	at java.base/java.net.Socket$SocketInputStream.read(Socket.java:932)
	at java.base/java.io.DataInputStream.readUnsignedShort(DataInputStream.java:342)
	at java.base/java.io.DataInputStream.readUTF(DataInputStream.java:594)
	at java.base/java.io.DataInputStream.readUTF(DataInputStream.java:569)
	at impt.client.ImptClient$2.run(ImptClient.java:142)
	at java.base/java.lang.Thread.run(Thread.java:830)

[03/13/2020 11:37:17.764 PM] [class impt.client.ImptClient$2]  !! Error Encountered in readMessage Thread: java.net.SocketException: Connection reset
	at java.base/sun.nio.ch.NioSocketImpl.implRead(NioSocketImpl.java:326)
	at java.base/sun.nio.ch.NioSocketImpl.read(NioSocketImpl.java:351)
	at java.base/sun.nio.ch.NioSocketImpl$1.read(NioSocketImpl.java:802)
	at java.base/java.net.Socket$SocketInputStream.read(Socket.java:937)
	at java.base/java.net.Socket$SocketInputStream.read(Socket.java:932)
	at java.base/java.io.DataInputStream.readUnsignedShort(DataInputStream.java:342)
	at java.base/java.io.DataInputStream.readUTF(DataInputStream.java:594)
	at java.base/java.io.DataInputStream.readUTF(DataInputStream.java:569)
	at impt.client.ImptClient$2.run(ImptClient.java:142)
	at java.base/java.lang.Thread.run(Thread.java:830)

[03/13/2020 11:37:17.767 PM] [class impt.client.ImptClient$2]  !! Error Encountered in readMessage Thread: java.net.SocketException: Connection reset
	at java.base/sun.nio.ch.NioSocketImpl.implRead(NioSocketImpl.java:326)
	at java.base/sun.nio.ch.NioSocketImpl.read(NioSocketImpl.java:351)
	at java.base/sun.nio.ch.NioSocketImpl$1.read(NioSocketImpl.java:802)
	at java.base/java.net.Socket$SocketInputStream.read(Socket.java:937)
	at java.base/java.net.Socket$SocketInputStream.read(Socket.java:932)
	at java.base/java.io.DataInputStream.readUnsignedShort(DataInputStream.java:342)
	at java.base/java.io.DataInputStream.readUTF(DataInputStream.java:594)
	at java.base/java.io.DataInputStream.readUTF(DataInputStream.java:569)
	at impt.client.ImptClient$2.run(ImptClient.java:142)
	at java.base/java.lang.Thread.run(Thread.java:830)

[03/13/2020 11:37:17.771 PM] [class impt.client.ImptClient$2]  !! Error Encountered in readMessage Thread: java.net.SocketException: Connection reset
	at java.base/sun.nio.ch.NioSocketImpl.implRead(NioSocketImpl.java:326)
	at java.base/sun.nio.ch.NioSocketImpl.read(NioSocketImpl.java:351)
	at java.base/sun.nio.ch.NioSocketImpl$1.read(NioSocketImpl.java:802)
	at java.base/java.net.Socket$SocketInputStream.read(Socket.java:937)
	at java.base/java.net.Socket$SocketInputStream.read(Socket.java:932)
	at java.base/java.io.DataInputStream.readUnsignedShort(DataInputStream.java:342)
	at java.base/java.io.DataInputStream.readUTF(DataInputStream.java:594)
	at java.base/java.io.DataInputStream.readUTF(DataInputStream.java:569)
	at impt.client.ImptClient$2.run(ImptClient.java:142)
	at java.base/java.lang.Thread.run(Thread.java:830)

[03/13/2020 11:37:17.775 PM] [class impt.client.ImptClient$2]  !! Error Encountered in readMessage Thread: java.net.SocketException: Connection reset
	at java.base/sun.nio.ch.NioSocketImpl.implRead(NioSocketImpl.java:326)
	at java.base/sun.nio.ch.NioSocketImpl.read(NioSocketImpl.java:351)
	at java.base/sun.nio.ch.NioSocketImpl$1.read(NioSocketImpl.java:802)
	at java.base/java.net.Socket$SocketInputStream.read(Socket.java:937)
	at java.base/java.net.Socket$SocketInputStream.read(Socket.java:932)
	at java.base/java.io.DataInputStream.readUnsignedShort(DataInputStream.java:342)
	at java.base/java.io.DataInputStream.readUTF(DataInputStream.java:594)
	at java.base/java.io.DataInputStream.readUTF(DataInputStream.java:569)
	at impt.client.ImptClient$2.run(ImptClient.java:142)
	at java.base/java.lang.Thread.run(Thread.java:830)

[03/13/2020 11:37:17.777 PM] [class impt.client.ImptClient$2]  !! Error Encountered in readMessage Thread: java.net.SocketException: Connection reset
	at java.base/sun.nio.ch.NioSocketImpl.implRead(NioSocketImpl.java:326)
	at java.base/sun.nio.ch.NioSocketImpl.read(NioSocketImpl.java:351)
	at java.base/sun.nio.ch.NioSocketImpl$1.read(NioSocketImpl.java:802)
	at java.base/java.net.Socket$SocketInputStream.read(Socket.java:937)
	at java.base/java.net.Socket$SocketInputStream.read(Socket.java:932)
	at java.base/java.io.DataInputStream.readUnsignedShort(DataInputStream.java:342)
	at java.base/java.io.DataInputStream.readUTF(DataInputStream.java:594)
	at java.base/java.io.DataInputStream.readUTF(DataInputStream.java:569)
	at impt.client.ImptClient$2.run(ImptClient.java:142)
	at java.base/java.lang.Thread.run(Thread.java:830)

[03/13/2020 11:37:17.781 PM] [class impt.client.ImptClient$2]  !! Error Encountered in readMessage Thread: java.net.SocketException: Connection reset
	at java.base/sun.nio.ch.NioSocketImpl.implRead(NioSocketImpl.java:326)
	at java.base/sun.nio.ch.NioSocketImpl.read(NioSocketImpl.java:351)
	at java.base/sun.nio.ch.NioSocketImpl$1.read(NioSocketImpl.java:802)
	at java.base/java.net.Socket$SocketInputStream.read(Socket.java:937)
	at java.base/java.net.Socket$SocketInputStream.read(Socket.java:932)
	at java.base/java.io.DataInputStream.readUnsignedShort(DataInputStream.java:342)
	at java.base/java.io.DataInputStream.readUTF(DataInputStream.java:594)
	at java.base/java.io.DataInputStream.readUTF(DataInputStream.java:569)
	at impt.client.ImptClient$2.run(ImptClient.java:142)
	at java.base/java.lang.Thread.run(Thread.java:830)

[03/13/2020 11:37:17.785 PM] [class impt.client.ImptClient$2]  !! Error Encountered in readMessage Thread: java.net.SocketException: Connection reset
	at java.base/sun.nio.ch.NioSocketImpl.implRead(NioSocketImpl.java:326)
	at java.base/sun.nio.ch.NioSocketImpl.read(NioSocketImpl.java:351)
	at java.base/sun.nio.ch.NioSocketImpl$1.read(NioSocketImpl.java:802)
	at java.base/java.net.Socket$SocketInputStream.read(Socket.java:937)
	at java.base/java.net.Socket$SocketInputStream.read(Socket.java:932)
	at java.base/java.io.DataInputStream.readUnsignedShort(DataInputStream.java:342)
	at java.base/java.io.DataInputStream.readUTF(DataInputStream.java:594)
	at java.base/java.io.DataInputStream.readUTF(DataInputStream.java:569)
	at impt.client.ImptClient$2.run(ImptClient.java:142)
	at java.base/java.lang.Thread.run(Thread.java:830)

[03/13/2020 11:37:17.789 PM] [class impt.client.ImptClient$2]  !! Error Encountered in readMessage Thread: java.net.SocketException: Connection reset
	at java.base/sun.nio.ch.NioSocketImpl.implRead(NioSocketImpl.java:326)
	at java.base/sun.nio.ch.NioSocketImpl.read(NioSocketImpl.java:351)
	at java.base/sun.nio.ch.NioSocketImpl$1.read(NioSocketImpl.java:802)
	at java.base/java.net.Socket$SocketInputStream.read(Socket.java:937)
	at java.base/java.net.Socket$SocketInputStream.read(Socket.java:932)
	at java.base/java.io.DataInputStream.readUnsignedShort(DataInputStream.java:342)
	at java.base/java.io.DataInputStream.readUTF(DataInputStream.java:594)
	at java.base/java.io.DataInputStream.readUTF(DataInputStream.java:569)
	at impt.client.ImptClient$2.run(ImptClient.java:142)
	at java.base/java.lang.Thread.run(Thread.java:830)

[03/13/2020 11:37:17.791 PM] [class impt.client.ImptClient$2]  !! Error Encountered in readMessage Thread: java.net.SocketException: Connection reset
	at java.base/sun.nio.ch.NioSocketImpl.implRead(NioSocketImpl.java:326)
	at java.base/sun.nio.ch.NioSocketImpl.read(NioSocketImpl.java:351)
	at java.base/sun.nio.ch.NioSocketImpl$1.read(NioSocketImpl.java:802)
	at java.base/java.net.Socket$SocketInputStream.read(Socket.java:937)
	at java.base/java.net.Socket$SocketInputStream.read(Socket.java:932)
	at java.base/java.io.DataInputStream.readUnsignedShort(DataInputStream.java:342)
	at java.base/java.io.DataInputStream.readUTF(DataInputStream.java:594)
	at java.base/java.io.DataInputStream.readUTF(DataInputStream.java:569)
	at impt.client.ImptClient$2.run(ImptClient.java:142)
	at java.base/java.lang.Thread.run(Thread.java:830)

[03/13/2020 11:37:17.794 PM] [class impt.client.ImptClient$2]  !! Error Encountered in readMessage Thread: java.net.SocketException: Connection reset
	at java.base/sun.nio.ch.NioSocketImpl.implRead(NioSocketImpl.java:326)
	at java.base/sun.nio.ch.NioSocketImpl.read(NioSocketImpl.java:351)
	at java.base/sun.nio.ch.NioSocketImpl$1.read(NioSocketImpl.java:802)
	at java.base/java.net.Socket$SocketInputStream.read(Socket.java:937)
	at java.base/java.net.Socket$SocketInputStream.read(Socket.java:932)
	at java.base/java.io.DataInputStream.readUnsignedShort(DataInputStream.java:342)
	at java.base/java.io.DataInputStream.readUTF(DataInputStream.java:594)
	at java.base/java.io.DataInputStream.readUTF(DataInputStream.java:569)
	at impt.client.ImptClient$2.run(ImptClient.java:142)
	at java.base/java.lang.Thread.run(Thread.java:830)

[03/13/2020 11:37:17.798 PM] [class impt.client.ImptClient$2]  !! Error Encountered in readMessage Thread: java.net.SocketException: Connection reset
	at java.base/sun.nio.ch.NioSocketImpl.implRead(NioSocketImpl.java:326)
	at java.base/sun.nio.ch.NioSocketImpl.read(NioSocketImpl.java:351)
	at java.base/sun.nio.ch.NioSocketImpl$1.read(NioSocketImpl.java:802)
	at java.base/java.net.Socket$SocketInputStream.read(Socket.java:937)
	at java.base/java.net.Socket$SocketInputStream.read(Socket.java:932)
	at java.base/java.io.DataInputStream.readUnsignedShort(DataInputStream.java:342)
	at java.base/java.io.DataInputStream.readUTF(DataInputStream.java:594)
	at java.base/java.io.DataInputStream.readUTF(DataInputStream.java:569)
	at impt.client.ImptClient$2.run(ImptClient.java:142)
	at java.base/java.lang.Thread.run(Thread.java:830)

[03/13/2020 11:37:17.803 PM] [class impt.client.ImptClient$2]  !! Error Encountered in readMessage Thread: java.net.SocketException: Connection reset
	at java.base/sun.nio.ch.NioSocketImpl.implRead(NioSocketImpl.java:326)
	at java.base/sun.nio.ch.NioSocketImpl.read(NioSocketImpl.java:351)
	at java.base/sun.nio.ch.NioSocketImpl$1.read(NioSocketImpl.java:802)
	at java.base/java.net.Socket$SocketInputStream.read(Socket.java:937)
	at java.base/java.net.Socket$SocketInputStream.read(Socket.java:932)
	at java.base/java.io.DataInputStream.readUnsignedShort(DataInputStream.java:342)
	at java.base/java.io.DataInputStream.readUTF(DataInputStream.java:594)
	at java.base/java.io.DataInputStream.readUTF(DataInputStream.java:569)
	at impt.client.ImptClient$2.run(ImptClient.java:142)
	at java.base/java.lang.Thread.run(Thread.java:830)

[03/13/2020 11:37:17.805 PM] [class impt.client.ImptClient$2]  !! Error Encountered in readMessage Thread: java.net.SocketException: Connection reset
	at java.base/sun.nio.ch.NioSocketImpl.implRead(NioSocketImpl.java:326)
	at java.base/sun.nio.ch.NioSocketImpl.read(NioSocketImpl.java:351)
	at java.base/sun.nio.ch.NioSocketImpl$1.read(NioSocketImpl.java:802)
	at java.base/java.net.Socket$SocketInputStream.read(Socket.java:937)
	at java.base/java.net.Socket$SocketInputStream.read(Socket.java:932)
	at java.base/java.io.DataInputStream.readUnsignedShort(DataInputStream.java:342)
	at java.base/java.io.DataInputStream.readUTF(DataInputStream.java:594)
	at java.base/java.io.DataInputStream.readUTF(DataInputStream.java:569)
	at impt.client.ImptClient$2.run(ImptClient.java:142)
	at java.base/java.lang.Thread.run(Thread.java:830)

[03/13/2020 11:37:17.810 PM] [class impt.client.ImptClient$2]  !! Error Encountered in readMessage Thread: java.net.SocketException: Connection reset
	at java.base/sun.nio.ch.NioSocketImpl.implRead(NioSocketImpl.java:326)
	at java.base/sun.nio.ch.NioSocketImpl.read(NioSocketImpl.java:351)
	at java.base/sun.nio.ch.NioSocketImpl$1.read(NioSocketImpl.java:802)
	at java.base/java.net.Socket$SocketInputStream.read(Socket.java:937)
	at java.base/java.net.Socket$SocketInputStream.read(Socket.java:932)
	at java.base/java.io.DataInputStream.readUnsignedShort(DataInputStream.java:342)
	at java.base/java.io.DataInputStream.readUTF(DataInputStream.java:594)
	at java.base/java.io.DataInputStream.readUTF(DataInputStream.java:569)
	at impt.client.ImptClient$2.run(ImptClient.java:142)
	at java.base/java.lang.Thread.run(Thread.java:830)

[03/13/2020 11:37:17.814 PM] [class impt.client.ImptClient$2]  !! Error Encountered in readMessage Thread: java.net.SocketException: Connection reset
	at java.base/sun.nio.ch.NioSocketImpl.implRead(NioSocketImpl.java:326)
	at java.base/sun.nio.ch.NioSocketImpl.read(NioSocketImpl.java:351)
	at java.base/sun.nio.ch.NioSocketImpl$1.read(NioSocketImpl.java:802)
	at java.base/java.net.Socket$SocketInputStream.read(Socket.java:937)
	at java.base/java.net.Socket$SocketInputStream.read(Socket.java:932)
	at java.base/java.io.DataInputStream.readUnsignedShort(DataInputStream.java:342)
	at java.base/java.io.DataInputStream.readUTF(DataInputStream.java:594)
	at java.base/java.io.DataInputStream.readUTF(DataInputStream.java:569)
	at impt.client.ImptClient$2.run(ImptClient.java:142)
	at java.base/java.lang.Thread.run(Thread.java:830)

[03/13/2020 11:37:17.816 PM] [class impt.client.ImptClient$2]  !! Error Encountered in readMessage Thread: java.net.SocketException: Connection reset
	at java.base/sun.nio.ch.NioSocketImpl.implRead(NioSocketImpl.java:326)
	at java.base/sun.nio.ch.NioSocketImpl.read(NioSocketImpl.java:351)
	at java.base/sun.nio.ch.NioSocketImpl$1.read(NioSocketImpl.java:802)
	at java.base/java.net.Socket$SocketInputStream.read(Socket.java:937)
	at java.base/java.net.Socket$SocketInputStream.read(Socket.java:932)
	at java.base/java.io.DataInputStream.readUnsignedShort(DataInputStream.java:342)
	at java.base/java.io.DataInputStream.readUTF(DataInputStream.java:594)
	at java.base/java.io.DataInputStream.readUTF(DataInputStream.java:569)
	at impt.client.ImptClient$2.run(ImptClient.java:142)
	at java.base/java.lang.Thread.run(Thread.java:830)

[03/13/2020 11:37:17.820 PM] [class impt.client.ImptClient$2]  !! Error Encountered in readMessage Thread: java.net.SocketException: Connection reset
	at java.base/sun.nio.ch.NioSocketImpl.implRead(NioSocketImpl.java:326)
	at java.base/sun.nio.ch.NioSocketImpl.read(NioSocketImpl.java:351)
	at java.base/sun.nio.ch.NioSocketImpl$1.read(NioSocketImpl.java:802)
	at java.base/java.net.Socket$SocketInputStream.read(Socket.java:937)
	at java.base/java.net.Socket$SocketInputStream.read(Socket.java:932)
	at java.base/java.io.DataInputStream.readUnsignedShort(DataInputStream.java:342)
	at java.base/java.io.DataInputStream.readUTF(DataInputStream.java:594)
	at java.base/java.io.DataInputStream.readUTF(DataInputStream.java:569)
	at impt.client.ImptClient$2.run(ImptClient.java:142)
	at java.base/java.lang.Thread.run(Thread.java:830)

[03/13/2020 11:37:17.824 PM] [class impt.client.ImptClient$2]  !! Error Encountered in readMessage Thread: java.net.SocketException: Connection reset
	at java.base/sun.nio.ch.NioSocketImpl.implRead(NioSocketImpl.java:326)
	at java.base/sun.nio.ch.NioSocketImpl.read(NioSocketImpl.java:351)
	at java.base/sun.nio.ch.NioSocketImpl$1.read(NioSocketImpl.java:802)
	at java.base/java.net.Socket$SocketInputStream.read(Socket.java:937)
	at java.base/java.net.Socket$SocketInputStream.read(Socket.java:932)
	at java.base/java.io.DataInputStream.readUnsignedShort(DataInputStream.java:342)
	at java.base/java.io.DataInputStream.readUTF(DataInputStream.java:594)
	at java.base/java.io.DataInputStream.readUTF(DataInputStream.java:569)
	at impt.client.ImptClient$2.run(ImptClient.java:142)
	at java.base/java.lang.Thread.run(Thread.java:830)

[03/13/2020 11:37:17.828 PM] [class impt.client.ImptClient$2]  !! Error Encountered in readMessage Thread: java.net.SocketException: Connection reset
	at java.base/sun.nio.ch.NioSocketImpl.implRead(NioSocketImpl.java:326)
	at java.base/sun.nio.ch.NioSocketImpl.read(NioSocketImpl.java:351)
	at java.base/sun.nio.ch.NioSocketImpl$1.read(NioSocketImpl.java:802)
	at java.base/java.net.Socket$SocketInputStream.read(Socket.java:937)
	at java.base/java.net.Socket$SocketInputStream.read(Socket.java:932)
	at java.base/java.io.DataInputStream.readUnsignedShort(DataInputStream.java:342)
	at java.base/java.io.DataInputStream.readUTF(DataInputStream.java:594)
	at java.base/java.io.DataInputStream.readUTF(DataInputStream.java:569)
	at impt.client.ImptClient$2.run(ImptClient.java:142)
	at java.base/java.lang.Thread.run(Thread.java:830)

[03/13/2020 11:37:17.833 PM] [class impt.client.ImptClient$2]  !! Error Encountered in readMessage Thread: java.net.SocketException: Connection reset
	at java.base/sun.nio.ch.NioSocketImpl.implRead(NioSocketImpl.java:326)
	at java.base/sun.nio.ch.NioSocketImpl.read(NioSocketImpl.java:351)
	at java.base/sun.nio.ch.NioSocketImpl$1.read(NioSocketImpl.java:802)
	at java.base/java.net.Socket$SocketInputStream.read(Socket.java:937)
	at java.base/java.net.Socket$SocketInputStream.read(Socket.java:932)
	at java.base/java.io.DataInputStream.readUnsignedShort(DataInputStream.java:342)
	at java.base/java.io.DataInputStream.readUTF(DataInputStream.java:594)
	at java.base/java.io.DataInputStream.readUTF(DataInputStream.java:569)
	at impt.client.ImptClient$2.run(ImptClient.java:142)
	at java.base/java.lang.Thread.run(Thread.java:830)

[03/13/2020 11:37:17.838 PM] [class impt.client.ImptClient$2]  !! Error Encountered in readMessage Thread: java.net.SocketException: Connection reset
	at java.base/sun.nio.ch.NioSocketImpl.implRead(NioSocketImpl.java:326)
	at java.base/sun.nio.ch.NioSocketImpl.read(NioSocketImpl.java:351)
	at java.base/sun.nio.ch.NioSocketImpl$1.read(NioSocketImpl.java:802)
	at java.base/java.net.Socket$SocketInputStream.read(Socket.java:937)
	at java.base/java.net.Socket$SocketInputStream.read(Socket.java:932)
	at java.base/java.io.DataInputStream.readUnsignedShort(DataInputStream.java:342)
	at java.base/java.io.DataInputStream.readUTF(DataInputStream.java:594)
